MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "IS_WIRELESS",
          "name": "Es inalámbrico",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_INDUSTRIAL",
          "name": "Es industrial",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_OUTPUT_FILTER",
          "name": "Con filtro de salida",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "INCLUDES_REUSABLE_FILTERS",
          "name": "Incluye filtros reutilizables",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "INCLUDES_BATTERY",
          "name": "Incluye batería",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WEIGHT",
          "name": "Peso",
          "value_id": "7674971",
          "value_name": "500 g",
          "values": [
            {
              "id": "7674971",
              "name": "500 g"
            }
          ]
        },
        {
          "id": "HEATING_TIME",
          "name": "Tiempo de calentamiento",
          "value_id": "85102684",
          "value_name": "29 m",
          "values": [
            {
              "id": "85102684",
              "name": "29 m"
            }
          ]
        },
        {
          "id": "LENGTH",
          "name": "Largo",
          "value_id": "7990712",
          "value_name": "38 cm",
          "values": [
            {
              "id": "7990712",
              "name": "38 cm"
            }
          ]
        },
        {
          "id": "WIDTH",
          "name": "Ancho",
          "value_id": "7817388",
          "value_name": "8 cm",
          "values": [
            {
              "id": "7817388",
              "name": "8 cm"
            }
          ]
        },
        {
          "id": "HEIGHT",
          "name": "Altura",
          "value_id": "7607917",
          "value_name": "12 cm",
          "values": [
            {
              "id": "7607917",
              "name": "12 cm"
            }
          ]
        },
        {
          "id": "HOSE_LENGTH",
          "name": "Largo de la manguera",
          "value_id": "31693564",
          "value_name": "31 cm",
          "values": [
            {
              "id": "31693564",
              "name": "31 cm"
            }
          ]
        },
        {
          "id": "WITH_AUTOMATIC_CABLE_WINDER",
          "name": "Con enrollacable automático",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_POWER_REGULATOR",
          "name": "Con regulador de potencia",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_STEAM_EMISSION",
          "name": "Con emisión de vapor",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_FULL_COLLECTOR_INDICATOR",
          "name": "Con indicador de colector lleno",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_PARKING_POSITION",
          "name": "Con posición de estacionamiento",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_OVERHEAT_PROTECTION",
          "name": "Con protección contra sobrecalentamiento",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "WITH_WHEELS",
          "name": "Con ruedas",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "POWER_SUPPLY_TYPE",
          "name": "Tipo de alimentación",
          "value_id": "13233305",
          "value_name": "Cable USB",
          "values": [
            {
              "id": "13233305",
              "name": "Cable USB"
            }
          ]
        },
        {
          "id": "PIPE_MATERIALS",
          "name": "Materiales del tubo",
          "value_id": "94856",
          "value_name": "Plástico",
          "values": [
            {
              "id": "94856",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "CASE_MATERIAL",
          "name": "Material de la carcasa",
          "value_id": "415334",
          "value_name": "Plástico",
          "values": [
            {
              "id": "415334",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "RECOMMENDED_USES",
          "name": "Usos recomendados",
          "value_name": "Autos, Muebles, Tapicería",
          "values": [
            {
              "id": "8790084",
              "name": "Autos"
            },
            {
              "id": "8790085",
              "name": "Muebles"
            },
            {
              "id": "8790086",
              "name": "Tapicería"
            }
          ]
        },
        {
          "id": "ACCESSORIES_INCLUDED",
          "name": "Accesorios incluidos",
          "value_name": "Boquilla, Manguera",
          "values": [
            {
              "id": "3596311",
              "name": "Boquilla"
            },
            {
              "id": "4063015",
              "name": "Manguera"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": "DESCRIPCION DEL PRODUCTO\r\n\r\nASPIRADORA PORTATIL\r\n\r\nAspiradora inalámbrica, multifuncional, carga mediante USB, puede ser utilizada para el auto y para el hogar, cuenta con una extensión que te permite llegar a sitios fuera del alcance de tu mano, esta extensión es de unos 36 cm, además el producto viene con accesorios según su requerimiento.\r\n\r\nESPECIFICACIONES\r\n\r\nSucción: 3000 Pa\r\nVoltaje: 7.4 V\r\nPotencia: 40 W\r\nCapacidad de la Batería: 2000 mAh\r\nTiempo de trabajo aproximado: 30 minutos\r\n\r\nCONTENIDO DE LA COMPRA\r\n\r\nX1 ASPIRADORA PORTATIL"
      },
      "pictures": [
        {
          "id": "737046-MLA113831260488_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_737046-MLA113831260488_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "840074-MLA115130278745_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_840074-MLA115130278745_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "864975-MLA115130056071_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_864975-MLA115130056071_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "635387-MLA113831544420_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_635387-MLA113831544420_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "600978-MLA113831319124_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_600978-MLA113831319124_072026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "656340-MLA113831260546_072026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_656340-MLA113831260546_072026-F.jpg",
